id,Pob_2010
107,43
107,20
107,36
107,52
107,42
107,44
107,0
107,11
107,28
107,22
107,14
107,0
107,21
107,47
107,12
107,74
107,13
107,57
107,95
107,107
107,96
107,106
107,14
107,45
107,94
107,77
107,86
107,39
107,54
107,57
107,58
107,52
107,51
107,18
107,0
107,53
107,77
107,65
107,47
107,18
107,26
107,14
107,16
107,0
107,54
107,61
107,13
107,75
107,61
107,68
107,0
107,1
107,85
107,152
107,70
107,59
107,65
107,36
107,61
107,46
107,42
107,55
107,24
107,40
107,47
107,5
107,81
107,63
107,43
107,49
107,59
107,57
107,61
107,54
107,60
107,22
107,0
107,57
107,44
107,86
107,20
107,0
107,68
107,48
107,82
107,18
107,65
107,55
107,13
107,33
107,0
107,0
107,98
107,74
107,8
107,7
107,15
107,34
107,15
107,24
107,17
107,17
107,49
107,6
107,12
107,22
107,20
107,277
107,89
107,63
107,55
107,46
107,76
107,41
107,77
107,86
107,72
107,47
107,66
107,45
107,44
107,15
107,18
107,0
107,28
107,33
107,69
107,103
107,79
107,109
107,97
107,96
107,14
107,27
107,37
107,11
107,69
107,27
107,40
107,38
107,23
107,15
107,98
107,106
107,96
107,85
107,110
107,112
107,121
107,13
107,98
107,119
107,94
107,135
107,124
107,120
107,5
107,10
107,20
107,40
107,76
107,53
107,0
107,4
107,59
107,43
107,45
107,38
107,70
107,70
107,28
107,60
107,69
107,42
107,45
107,27
107,32
107,58
107,25
107,37
107,93
107,76
107,63
107,87
107,188
107,0
107,39
107,9
107,11
107,25
107,64
107,66
107,14
107,0
107,29
107,2
107,14
107,6
107,24
107,9
107,6
107,9
107,0
107,11
107,20
107,88
107,51
107,54
107,58
107,9
107,0
107,59
107,42
107,104
107,63
107,61
107,2
107,76
107,2
107,97
107,19
107,17
107,0
107,0
107,10
107,95
107,17
107,18
107,44
107,24
107,54
107,5
107,11
107,4
107,58
107,20
107,0
107,9
107,64
107,28
107,2
107,12
107,16
107,34
107,16
107,45
107,53
107,55
107,42
107,49
107,82
107,30
107,46
107,21
107,15
107,47
107,39
107,48
107,64
107,28
107,47
107,51
107,70
107,57
107,68
107,5
107,27
107,481
107,62
107,143
107,112
107,65
107,65
107,61
107,16
107,45
107,18
107,0
107,5
107,55
107,45
107,46
107,42
107,55
107,24
107,47
107,0
107,106
107,96
107,98
107,119
107,135
107,59
107,69
107,58
107,0
107,5
107,95
107,107
107,96
107,106
107,14
107,39
107,54
107,57
107,0
107,152
107,65
107,36
107,0
107,82
107,30
107,48
107,64
107,28
107,47
107,70
107,57
107,68
107,143
107,112
107,5
108,0
108,58
108,69
108,0
108,88
108,94
108,85
108,38
108,106
108,58
108,127
108,63
108,74
108,71
108,147
108,63
108,58
108,69
108,49
108,65
108,0
108,52
108,64
108,70
108,49
108,0
108,30
108,33
108,56
108,11
108,61
108,74
108,44
108,30
108,11
108,0
108,5
108,55
108,45
108,46
108,42
108,55
108,24
108,47
108,0
108,106
108,96
108,98
108,119
108,135
108,59
108,69
108,58
108,0
108,48
108,0
108,0
108,119
108,122
108,5
108,151
108,30
108,0
108,0
108,316
108,146
108,195
108,183
108,23
108,10
108,52
108,8
108,13
108,151
108,247
108,70
108,57
108,147
108,6
108,129
108,36
108,57
108,45
108,70
108,7
108,17
108,34
108,46
108,43
108,67
108,115
108,17
108,20
108,0
108,36
108,82
108,41
108,54
108,14
108,22
108,20
108,28
108,89
108,36
108,18
108,45
108,47
108,66
108,85
108,123
108,54
108,36
108,29
108,57
108,48
108,42
108,53
108,55
108,44
108,64
108,39
108,191
108,55
108,60
108,30
108,63
108,44
108,54
108,54
108,56
108,67
108,78
108,192
108,42
108,18
108,22
108,67
108,33
108,60
108,49
108,39
108,17
108,48
108,29
108,0
108,26
108,170
108,25
108,38
108,94
108,42
108,54
108,57
108,54
108,104
108,75
108,78
108,106
108,26
108,38
108,19
108,105
108,17
108,159
108,0
108,130
108,119
108,140
108,0
108,0
108,90
108,118
108,125
108,64
108,117
108,99
108,94
108,98
108,85
108,95
108,94
108,83
108,114
108,93
108,44
108,62
108,0
108,45
108,178
108,103
108,145
108,132
108,140
108,124
108,41
108,129
108,57
108,59
108,55
108,0
108,45
108,0
108,0
108,17
108,71
108,60
108,197
108,46
108,88
108,94
108,85
108,50
108,58
108,38
108,106
108,58
108,45
108,35
108,0
108,12
108,125
108,69
108,39
108,49
108,31
108,32
108,60
108,44
108,86
108,154
108,30
108,98
108,122
108,202
108,29
108,78
108,53
108,37
108,55
108,47
108,47
108,20
108,35
108,0
108,0
108,34
108,20
108,6
108,125
108,79
108,121
108,58
108,58
108,69
108,98
108,97
108,105
108,109
108,76
108,69
108,86
108,95
108,81
108,71
108,85
108,65
108,69
108,45
108,89
108,89
108,93
108,80
108,96
108,88
108,57
108,40
108,57
108,65
108,71
108,66
108,66
108,45
108,84
108,76
108,92
108,127
108,63
108,80
108,32
108,69
108,54
108,78
108,24
108,46
108,23
108,62
108,35
108,93
108,88
108,110
108,58
108,74
108,119
108,71
108,0
108,85
108,65
108,147
108,49
108,163
108,46
108,0
108,0
108,31
108,10
108,53
108,61
108,42
108,39
108,44
108,24
108,60
108,27
108,63
108,82
108,47
108,44
108,10
108,33
108,38
108,26
108,60
108,55
108,48
108,33
108,14
108,32
108,44
108,52
108,60
108,24
108,63
108,44
108,24
108,49
108,47
108,57
108,25
108,41
108,36
108,58
108,31
108,83
108,10
108,0
108,106
108,96
108,98
108,119
108,120
108,135
108,111
108,105
108,114
108,67
108,63
108,59
108,58
108,69
108,49
108,72
108,50
108,58
108,65
108,0
108,52
108,64
108,70
108,49
108,0
108,0
108,96
108,363
108,14
108,0
108,61
108,19
108,69
108,73
108,73
108,30
108,52
108,39
108,33
108,56
108,59
108,67
108,11
108,61
108,74
108,33
108,27
108,27
108,56
108,51
108,54
108,44
108,30
108,45
108,79
108,64
108,47
108,15
108,78
108,79
108,58
108,61
108,56
108,68
108,64
108,59
108,14
108,34
108,24
108,56
108,17
108,56
108,34
108,37
108,60
108,0
108,56
108,60
108,0
108,157
108,64
108,88
108,97
108,115
108,77
108,110
108,137
108,122
108,118
108,109
108,146
108,110
108,102
108,130
108,130
108,141
108,0
108,0
108,112
108,147
108,443
108,235
108,133
108,58
108,151
108,70
108,61
108,19
108,69
108,73
108,52
108,39
108,33
108,11
108,33
108,27
108,56
108,56
108,56
108,60
108,77
108,146
108,102
108,130
108,130
108,141
108,0
108,112
108,147
108,443
108,235
108,5
108,5
108,30
108,316
108,146
108,195
108,183
108,10
108,151
108,247
108,36
108,70
108,7
108,43
108,115
108,28
108,123
108,60
108,49
108,17
108,94
108,42
108,0
108,133
108,70
109,33
109,11
109,11
109,151
109,70
109,61
109,19
109,69
109,73
109,52
109,39
109,33
109,11
109,33
109,27
109,56
109,56
109,56
109,60
109,77
109,146
109,102
109,130
109,130
109,141
109,0
109,112
109,147
109,443
109,235
109,0
109,0
109,151
109,70
109,139
109,76
109,101
109,93
109,97
109,85
109,85
109,69
109,37
109,60
109,45
109,90
109,75
109,84
109,69
109,82
109,81
109,71
109,63
109,29
109,56
109,42
109,25
109,0
109,0
109,77
109,0
109,110
109,124
109,19
109,0
109,51
109,0
109,75
109,40
109,21
109,65
109,91
109,38
109,58
109,33
109,0
109,90
109,92
109,95
109,108
109,5
109,4
109,79
109,107
109,58
109,60
109,97
109,90
109,51
109,0
109,80
109,68
109,0
109,166
109,0
109,65
109,64
109,77
109,30
109,0
109,60
109,61
109,62
109,61
109,19
109,25
109,14
109,17
109,25
109,12
109,0
109,3
109,46
109,39
109,38
109,69
109,73
109,61
109,64
109,92
109,71
109,52
109,39
109,78
109,33
109,11
109,22
109,33
109,27
109,93
109,0
109,56
109,56
109,56
109,60
109,159
109,98
109,78
109,84
109,0
109,82
109,77
109,146
109,102
109,153
109,130
109,130
109,141
109,66
109,78
109,60
109,56
109,124
109,127
109,190
109,71
109,82
109,174
109,90
109,87
109,0
109,112
109,177
109,186
109,146
109,188
109,192
109,151
109,147
109,443
109,54
109,101
109,176
109,235
109,0
109,0
109,70
109,70
109,0
109,98
109,101
109,0
109,0
110,
111,
117,
118,25
118,80
118,99
118,17
118,7
118,83
118,183
118,24
118,10
118,14
118,10
118,9
118,104
118,25
118,80
118,183
118,99
118,17
118,7
118,83
118,183
118,10
118,10
118,104
119,21
119,35
119,40
119,46
119,20
119,34
119,9
119,74
119,80
119,46
119,25
119,80
119,183
119,21
119,35
119,40
119,0
119,46
119,72
119,20
119,0
119,0
119,34
119,49
119,0
119,0
119,0
119,106
119,0
119,0
119,21
119,0
119,81
119,0
119,0
119,43
119,27
119,21
119,68
119,25
119,80
119,9
119,74
119,80
119,183
119,0
119,46
119,0
119,183
120,46
120,0
120,46
120,0
120,0
120,0
120,0
120,0
120,46
120,0
120,9
120,90
120,21
120,22
120,1
120,0
120,100
120,79
120,64
120,35
120,47
120,59
120,11
120,26
120,10
120,0
120,11
120,0
120,31
120,10
120,40
120,0
120,0
120,72
120,46
120,0
120,0
120,45
120,47
120,0
120,9
120,5
120,33
120,0
120,79
120,0
120,124
120,0
120,0
120,0
120,145
120,11
120,0
120,0
120,0
120,158
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,19
120,0
120,0
120,0
120,97
120,141
120,1
120,0
120,45
120,47
120,0
120,9
120,0
120,0
120,145
120,11
120,0
120,0
120,0
120,158
120,0
120,0
120,0
120,0
120,0
120,141
120,22
120,79
120,35
120,72
120,45
120,33
120,141
120,45
121,0
121,0
121,37
121,0
121,0
121,0
121,0
121,0
121,0
121,1
121,0
121,45
121,47
121,0
121,9
121,0
121,0
121,145
121,11
121,0
121,0
121,0
121,158
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,79
121,37
121,1
121,0
121,9
121,0
121,0
121,45
121,7
121,6
121,47
121,7
121,0
121,5
121,4
121,0
121,0
121,38
121,18
121,14
121,0
121,9
121,15
121,0
121,9
121,34
121,13
121,10
121,4
121,12
121,8
121,33
121,35
121,32
121,56
121,65
121,0
121,0
121,7
121,0
121,0
121,7
121,0
121,0
121,0
121,0
121,150
121,68
121,28
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,145
121,11
121,3
121,3
121,0
121,0
121,5
121,0
121,3
121,0
121,93
121,0
121,158
121,0
121,0
121,0
121,0
121,0
121,0
121,3
121,5
121,67
121,21
121,0
121,0
121,0
121,0
121,8
121,0
121,0
121,0
121,7
121,0
121,0
121,45
121,9
121,0
121,45
121,34
121,8
121,35
121,56
121,7
121,7
121,0
121,0
121,7
122,1
122,0
122,0
122,58
122,319
122,27
122,516
122,1
122,0
122,0
122,1
122,1
122,0
122,0
122,7
122,0
122,0
122,0
122,0
122,187
122,0
122,58
122,319
122,0
122,28
122,46
122,5
122,5
122,0
122,57
122,0
122,8
122,60
122,57
122,3
122,3
122,10
122,141
122,130
122,25
122,0
122,12
122,85
122,25
122,65
122,66
122,7
122,0
122,0
122,0
122,0
122,27
122,516
122,0
122,46
122,166
122,338
122,1
122,0
122,36
122,64
122,136
122,45
122,52
122,13
122,64
122,56
122,28
122,0
122,0
122,103
122,96
122,79
122,48
122,0
122,0
122,0
122,0
122,16
122,79
122,24
122,0
122,130
122,25
122,12
122,85
122,65
122,66
122,166
122,338
122,1
122,79
122,1
122,7
122,187
122,130
122,7
122,0
122,24
122,187
122,130
122,25
123,1
123,1
123,1
123,1
123,130
123,25
123,12
123,85
123,65
123,66
123,166
123,338
123,1
123,79
123,0
123,53
123,8
123,45
123,79
123,0
123,0
123,0
123,109
123,218
123,105
123,130
123,240
123,25
123,299
123,0
123,0
123,470
123,541
123,42
123,81
123,0
123,0
123,83
123,124
123,190
123,0
123,64
123,0
123,195
123,128
123,99
123,43
123,0
123,84
123,60
123,214
123,54
123,0
123,106
123,103
123,80
123,99
123,0
123,0
123,12
123,55
123,128
123,115
123,75
123,177
123,0
123,6
123,113
123,88
123,77
123,83
123,53
123,73
123,0
123,50
123,91
123,61
123,13
123,58
123,163
123,31
123,50
123,31
123,0
123,3
123,44
123,0
123,62
123,0
123,12
123,19
123,72
123,36
123,14
123,85
123,53
123,43
123,65
123,81
123,66
123,32
123,0
123,22
123,0
123,0
123,100
123,77
123,92
123,0
123,129
123,16
123,49
123,20
123,83
123,0
123,34
123,45
123,60
123,23
123,202
123,95
123,64
123,30
123,62
123,25
123,0
123,32
123,0
123,0
123,0
123,419
123,17
123,44
123,24
123,26
123,21
123,166
123,338
123,9
123,1
123,3
123,22
123,29
123,28
123,79
123,11
123,0
123,9
123,0
123,56
123,240
123,299
123,470
123,419
123,1
123,0
123,130
123,0
123,53
123,218
123,130
123,25
123,77
123,92
123,16
123,0
123,419
123,0
123,419
123,0
124,1
124,1
124,1
124,76
124,63
124,144
124,144
124,152
124,190
124,141
124,178
124,137
124,105
124,1
124,72
124,23
124,52
124,89
124,173
124,160
124,203
124,182
124,172
124,0
124,76
124,1
124,240
124,299
124,470
124,419
124,1
124,0
124,51
124,98
124,0
124,315
124,0
124,240
124,0
124,299
124,16
124,65
124,470
124,136
124,158
124,94
124,98
124,57
124,127
124,1055
124,11
124,30
124,57
124,80
124,127
124,20
124,122
124,123
124,157
124,126
124,111
124,75
124,105
124,62
124,76
124,75
124,2
124,219
124,0
124,63
124,55
124,212
124,144
124,144
124,112
124,200
124,152
124,387
124,419
124,114
124,190
124,60
124,113
124,0
124,132
124,134
124,92
124,141
124,178
124,137
124,105
124,64
124,194
124,131
124,127
124,6
124,62
124,125
124,236
124,171
124,161
124,173
124,163
124,1
124,0
124,124
124,146
124,129
124,98
124,148
124,72
124,23
124,52
124,111
124,86
124,97
124,34
124,0
124,4
124,105
124,168
124,38
124,114
124,127
124,49
124,102
124,52
124,0
124,41
124,76
124,215
124,144
124,113
124,160
124,168
124,159
124,107
124,156
124,0
124,14
124,92
124,84
124,89
124,88
124,88
124,45
124,16
124,39
124,193
124,99
124,35
124,22
124,63
124,95
124,137
124,89
124,0
124,169
124,83
124,139
124,166
124,148
124,120
124,13
124,119
124,64
124,5
124,0
124,70
124,182
124,207
124,218
124,202
124,215
124,120
124,119
124,186
124,97
124,173
124,160
124,203
124,182
124,157
124,162
124,180
124,36
124,71
124,74
124,33
124,0
124,0
124,60
124,82
124,0
124,0
124,240
124,172
124,0
124,0
124,0
124,356
124,296
124,9
124,53
124,0
124,0
124,249
124,107
124,90
124,26
124,77
124,0
124,0
124,4
124,1696
124,111
124,75
124,105
124,62
124,76
124,75
124,2
124,219
124,387
124,45
124,39
124,63
124,419
124,0
124,0
124,57
124,20
124,122
124,123
124,157
124,126
124,419
124,63
124,5
124,0
124,63
125,76
125,82
125,44
125,76
125,0
125,61
125,194
125,30
125,29
125,0
125,48
125,50
125,44
125,4
125,0
125,0
125,59
125,90
125,194
125,0
125,111
125,75
125,105
125,62
125,76
125,75
125,2
125,219
125,387
125,45
125,39
125,63
125,138
125,248
125,30
125,104
125,96
125,82
125,111
125,103
125,125
125,20
125,19
125,73
125,149
125,102
125,111
125,84
125,120
125,99
125,141
125,79
125,93
125,87
125,108
125,139
125,123
125,86
125,86
125,123
125,83
125,92
125,111
125,130
125,57
125,84
125,60
125,70
125,64
125,91
125,82
125,67
125,67
125,93
125,120
125,82
125,141
125,149
125,117
125,133
125,114
125,69
125,97
125,101
125,37
125,144
125,44
125,0
125,146
125,98
125,0
125,74
125,111
125,75
125,134
125,95
125,69
125,74
125,110
125,82
125,82
125,0
125,105
125,23
125,44
125,62
125,76
125,75
125,81
125,191
125,0
125,133
125,92
125,76
125,76
125,90
125,77
125,2
125,0
125,219
125,8
125,60
125,0
125,45
125,0
125,1
125,0
125,43
125,46
125,20
125,49
125,0
125,133
125,0
125,387
125,18
125,94
125,0
125,0
125,47
125,0
125,61
125,0
125,53
125,42
125,91
125,94
125,97
125,95
125,100
125,77
125,102
125,77
125,100
125,83
125,64
125,167
125,146
125,153
125,135
125,167
125,18
125,24
125,112
125,167
125,92
125,0
125,124
125,128
125,126
125,165
125,119
125,2
125,61
125,45
125,47
125,58
125,48
125,52
125,62
125,55
125,199
125,45
125,39
125,63
125,35
125,65
125,93
125,117
125,21
125,91
125,155
125,26
125,90
125,82
125,93
125,15
125,97
125,93
125,21
125,86
125,30
125,117
125,95
125,66
125,77
125,6
125,40
125,17
125,23
125,136
125,146
125,58
125,299
125,0
125,149
125,138
125,200
125,130
125,0
125,46
125,61
125,194
125,256
125,38
125,52
125,3
125,14
125,10
125,42
125,97
125,62
125,69
125,96
125,42
125,58
125,153
125,35
125,134
125,111
125,99
125,146
125,34
125,31
125,50
125,84
125,56
125,90
125,100
125,65
125,70
125,134
125,174
125,118
125,119
125,63
125,50
125,148
125,39
125,130
125,122
125,134
125,66
125,89
125,90
125,13
125,17
125,43
125,1
125,82
125,0
125,54
125,73
125,68
125,12
125,59
125,47
125,74
125,11
125,59
125,136
125,52
125,58
125,0
125,30
125,79
125,79
125,71
125,74
125,0
125,4
125,0
125,0
125,0
125,29
125,0
125,0
125,38
125,63
125,3
125,0
125,0
125,0
125,0
125,0
125,68
125,69
125,68
125,61
125,65
125,65
125,54
125,72
125,61
125,29
125,32
125,0
125,29
125,0
125,71
125,21
125,63
125,13
125,25
125,64
125,66
125,53
125,48
125,50
125,171
125,47
125,44
125,78
125,4
125,0
125,0
125,59
125,90
125,194
125,26
125,25
125,40
125,22
125,19
125,111
125,79
125,93
125,82
125,67
125,20
125,55
125,73
125,68
125,0
125,0
125,71
125,63
125,78
125,63
125,19
125,149
125,0
125,133
125,95
125,77
125,102
125,100
125,83
125,63
125,6
125,40
125,17
125,23
125,136
125,146
125,58
125,149
125,90
125,65
125,70
125,171
125,19
126,0
126,5
126,95
126,107
126,96
126,106
126,14
126,39
126,54
126,57
126,0
126,152
126,65
126,36
126,0
126,82
126,30
126,48
126,64
126,28
126,47
126,70
126,57
126,68
126,143
126,112
126,5
126,19
126,111
126,79
126,93
126,82
126,67
126,20
126,55
126,73
126,68
126,0
126,0
126,71
126,63
126,78
126,267
126,105
126,123
126,5
126,191
126,2
126,19
126,75
126,0
126,0
126,77
126,53
126,91
126,99
126,123
126,100
126,71
126,10
126,91
126,36
126,25
126,132
126,16
126,8
126,21
126,28
126,0
126,0
126,105
126,12
126,30
126,134
126,17
126,36
126,47
126,20
126,40
126,68
126,109
126,42
126,131
126,124
126,0
126,103
126,111
126,79
126,93
126,82
126,67
126,152
126,0
126,71
126,66
126,51
126,94
126,207
126,150
126,57
126,125
126,44
126,75
126,114
126,89
126,121
126,157
126,180
126,209
126,239
126,274
126,20
126,267
126,75
126,210
126,230
126,150
126,76
126,70
126,144
126,63
126,183
126,146
126,178
126,186
126,155
126,207
126,167
126,175
126,0
126,41
126,81
126,85
126,56
126,75
126,217
126,55
126,216
126,187
126,166
126,191
126,171
126,193
126,181
126,197
126,1171
126,144
126,71
126,262
126,59
126,51
126,42
126,30
126,16
126,82
126,62
126,39
126,23
126,57
126,17
126,0
126,123
126,12
126,72
126,31
126,28
126,0
126,55
126,95
126,107
126,67
126,118
126,113
126,112
126,107
126,102
126,60
126,68
126,70
126,0
126,31
126,96
126,106
126,102
126,95
126,34
126,19
126,110
126,119
126,14
126,23
126,39
126,73
126,54
126,57
126,130
126,131
126,63
126,44
126,133
126,64
126,11
126,46
126,0
126,68
126,96
126,225
126,502
126,0
126,152
126,65
126,93
126,72
126,46
126,36
126,77
126,68
126,0
126,36
126,0
126,10
126,23
126,31
126,0
126,0
126,71
126,63
126,0
126,78
126,82
126,30
126,48
126,34
126,64
126,39
126,28
126,50
126,47
126,70
126,57
126,68
126,81
126,0
126,128
126,100
126,143
126,112
126,159
126,88
126,105
126,99
126,86
126,0
126,53
126,38
126,49
126,222
126,89
126,100
126,46
126,122
126,60
126,49
126,0
126,116
126,115
126,17
126,42
126,0
126,138
126,177
126,46
126,70
126,37
126,94
126,64
126,90
126,68
126,34
126,138
126,48
126,0
126,92
126,135
126,114
126,34
126,20
126,128
126,78
126,50
126,99
126,167
126,109
126,30
126,40
126,24
126,0
126,87
126,77
126,76
126,19
126,23
126,72
126,123
126,5
126,131
126,124
126,152
126,94
126,207
126,150
126,125
126,75
126,114
126,89
126,121
126,86
126,0
126,0
126,87
126,23
126,72
126,19
126,191
126,19
126,71
126,51
126,207
126,230
126,1171
126,144
126,71
126,262
126,59
126,51
126,42
126,30
126,82
126,23
126,207
127,5
127,5
127,30
127,316
127,146
127,195
127,183
127,10
127,151
127,247
127,36
127,70
127,7
127,43
127,115
127,28
127,123
127,60
127,49
127,17
127,94
127,42
127,0
127,133
127,70
127,123
127,5
127,131
127,124
127,152
127,94
127,207
127,150
127,125
127,75
127,114
127,89
127,121
127,86
127,0
127,0
127,87
127,23
127,72
127,0
127,0
127,0
127,60
127,123
127,5
127,10
127,30
127,28
127,69
127,58
127,74
127,23
127,56
127,100
127,78
127,61
127,63
127,47
127,60
127,33
127,0
127,51
127,66
127,86
127,56
127,67
127,44
127,0
127,34
127,40
127,8
127,48
127,29
127,45
127,42
127,71
127,82
127,3
127,39
127,32
127,58
127,71
127,41
127,53
127,5
127,66
127,59
127,316
127,146
127,195
127,209
127,108
127,183
127,0
127,10
127,45
127,0
127,75
127,76
127,92
127,74
127,82
127,151
127,102
127,247
127,54
127,33
127,78
127,131
127,124
127,152
127,63
127,39
127,101
127,118
127,0
127,33
127,0
127,63
127,47
127,66
127,67
127,122
127,67
127,159
127,150
127,55
127,66
127,144
127,68
127,128
127,134
127,144
127,103
127,143
127,122
127,31
127,159
127,130
127,105
127,94
127,207
127,150
127,128
127,101
127,149
127,98
127,144
127,163
127,164
127,125
127,90
127,97
127,0
127,102
127,122
127,75
127,114
127,89
127,121
127,55
127,42
127,63
127,35
127,30
127,55
127,71
127,67
127,57
127,0
127,56
127,74
127,35
127,76
127,81
127,85
127,50
127,36
127,70
127,7
127,43
127,70
127,55
127,115
127,24
127,48
127,75
127,83
127,144
127,58
127,62
127,65
127,135
127,71
127,140
127,153
127,128
127,156
127,153
127,63
127,0
127,62
127,135
127,154
127,30
127,119
127,111
127,158
127,126
127,121
127,40
127,104
127,144
127,33
127,15
127,28
127,123
127,23
127,6
127,60
127,4
127,54
127,72
127,54
127,0
127,73
127,67
127,84
127,61
127,19
127,68
127,74
127,11
127,0
127,17
127,42
127,24
127,62
127,77
127,75
127,22
127,28
127,52
127,37
127,4
127,72
127,29
127,62
127,0
127,60
127,38
127,49
127,50
127,17
127,69
127,8
127,0
127,45
127,12
127,93
127,104
127,21
127,35
127,28
127,55
127,55
127,37
127,16
127,19
127,19
127,143
127,9
127,158
127,142
127,167
127,182
127,179
127,129
127,168
127,148
127,167
127,155
127,49
127,127
127,128
127,173
127,192
127,0
127,94
127,42
127,75
127,164
127,167
127,183
127,141
127,153
127,176
127,91
127,136
127,123
127,91
127,181
127,0
127,0
127,22
127,17
127,86
127,0
127,0
127,119
127,129
127,94
127,133
127,81
127,435
127,145
127,120
127,132
127,110
127,98
127,101
127,78
127,119
127,64
127,108
127,0
127,0
127,56
127,146
127,110
127,58
127,0
127,87
127,23
127,72
127,104
127,148
127,30
127,26
127,36
127,74
127,120
127,97
127,63
127,107
127,80
127,44
127,97
127,109
127,46
127,13
127,51
127,13
127,66
127,44
127,66
127,34
127,12
127,27
127,16
127,55
127,23
127,55
127,36
127,5
127,151
127,26
127,36
127,78
127,61
127,66
127,70
127,40
127,36
127,70
127,52
127,50
127,69
127,0
127,42
127,43
127,2
127,0
127,23
127,0
127,10
127,55
127,42
127,71
127,35
127,76
127,85
127,70
127,24
127,48
127,19
127,62
127,0
127,45
127,12
127,9
127,5
127,2
127,0
127,130
127,207
127,0
127,130
127,207
127,8
127,45
127,179
127,129
127,168
127,176
127,123
127,0
127,129
127,148
127,30
127,120
127,63
127,107
127,97
127,109
127,45
128,70
128,70
128,0
128,98
128,101
128,0
128,10
128,55
128,42
128,71
128,35
128,76
128,85
128,70
128,24
128,48
128,19
128,62
128,0
128,45
128,12
128,9
128,5
128,2
128,0
128,10
128,39
128,38
128,55
128,42
128,71
128,35
128,76
128,59
128,85
128,18
128,20
128,28
128,46
128,39
128,70
128,24
128,48
128,21
128,0
128,7
128,48
128,29
128,39
128,13
128,54
128,34
128,19
128,33
128,65
128,62
128,60
128,38
128,29
128,21
128,0
128,18
128,142
128,62
128,32
128,169
128,57
128,65
128,109
128,31
128,41
128,25
128,73
128,8
128,0
128,0
128,0
128,45
128,11
128,47
128,12
128,0
128,112
128,24
128,129
128,131
128,0
128,9
128,0
128,384
128,79
128,19
128,45
128,27
128,0
128,0
128,98
128,101
128,0
128,5
128,2
128,0
128,0
128,45
128,169
128,57
128,65
128,41
128,0
128,45
128,112
128,129
128,384
128,79
128,19
128,45
128,384
129,0
129,0
129,0
130,
131,
132,
135,
136,
137,99
137,17
137,7
137,83
137,183
137,10
137,10
137,104
137,183
137,0
137,99
137,17
137,34
137,238
137,7
137,83
137,183
137,0
137,7
137,170
137,19
137,10
137,5
137,15
137,164
137,5
137,0
137,0
137,0
137,0
137,16
137,69
137,31
137,18
137,4
137,18
137,120
137,133
137,23
137,51
137,103
137,42
137,51
137,0
137,0
137,120
137,104
137,57
137,75
137,111
137,153
137,114
137,13
137,12
137,34
137,126
137,151
137,80
137,35
137,33
137,4
137,36
137,25
137,16
137,77
137,39
137,61
137,37
137,6
137,10
137,0
137,177
137,2
137,174
137,104
137,26
137,0
137,0
137,34
137,5
137,16
137,18
137,4
137,177
138,141
138,0
138,0
138,12
138,20
138,0
138,33
138,21
138,32
138,44
138,120
138,66
138,15
138,138
138,0
138,0
138,0
138,10
138,14
138,0
138,32
138,0
138,16
138,0
138,0
138,27
138,33
138,0
138,45
138,8
138,0
138,122
138,0
138,166
138,0
138,53
138,20
138,0
138,0
138,0
138,181
138,28
138,10
138,0
138,168
138,139
138,150
138,37
138,45
138,15
138,0
138,0
138,0
138,0
138,101
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,4
138,0
138,0
138,0
138,0
138,0
138,0
138,38
138,49
138,141
138,0
138,0
138,138
138,122
138,0
138,0
138,168
138,37
138,141
139,22
139,79
139,35
139,72
139,45
139,33
139,141
139,45
139,138
139,122
139,0
139,0
139,168
139,37
139,141
139,36
139,6
139,17
139,29
139,15
139,22
139,8
139,45
139,28
139,50
139,55
139,14
139,25
139,33
139,24
139,70
139,36
139,22
139,13
139,25
139,16
139,60
139,77
139,48
139,22
139,20
139,62
139,138
139,122
139,0
139,42
139,79
139,102
139,35
139,143
139,72
139,0
139,47
139,221
139,0
139,45
139,31
139,29
139,11
139,33
139,44
139,9
139,13
139,0
139,20
139,8
139,32
139,38
139,37
139,69
139,51
139,8
139,27
139,44
139,168
139,37
139,0
139,3
139,0
139,0
139,0
139,0
139,0
139,2
139,4
139,0
139,0
139,0
139,0
139,28
139,4
139,5
139,12
139,0
139,53
139,0
139,0
139,0
139,2
139,0
139,4
139,21
139,0
139,3
139,0
139,0
139,0
139,26
139,0
139,9
139,3
139,5
139,0
139,2
139,20
139,17
139,0
139,14
139,39
139,21
139,13
139,54
139,38
139,42
139,70
139,53
139,18
139,60
139,56
139,80
139,16
139,0
139,0
139,5
139,45
139,5
139,80
139,114
139,205
139,93
139,77
139,39
139,56
139,94
139,73
139,0
139,67
139,58
139,0
139,141
139,47
139,221
139,45
139,29
139,32
139,38
139,0
139,54
139,38
139,0
139,60
139,20
139,62
139,0
139,114
139,205
139,93
139,77
139,94
139,73
139,67
139,58
139,205
140,45
140,9
140,0
140,45
140,34
140,8
140,35
140,56
140,7
140,7
140,0
140,0
140,7
140,47
140,221
140,45
140,29
140,32
140,38
140,0
140,54
140,38
140,0
140,15
140,34
140,72
140,10
140,23
140,9
140,0
140,47
140,9
140,221
